# Security and DevSecOps tools
# Install with: pip install -r requirements-security.txt

# Security scanning
bandit[toml]==1.7.5          # Python security linter
safety==3.0.1                # Dependency vulnerability scanner
pip-audit==2.6.1             # PyPI package auditing

# Code quality and linting
black==23.12.1               # Code formatter
flake8==7.0.0                # Linting
isort==5.13.2                # Import sorting
mypy==1.8.0                  # Static type checking
pylint==3.0.3                # Code analysis

# Pre-commit hooks
pre-commit==3.6.0            # Git hook framework

# Testing and coverage
pytest==7.4.4                # Testing framework
pytest-cov==4.1.0            # Coverage plugin
coverage[toml]==7.4.0        # Coverage measurement

# Secret detection
detect-secrets==1.4.0        # Secret detection

# Dependency management
pip-tools==7.3.0             # Dependency management
pipdeptree==2.13.1           # Dependency tree visualization

# Documentation
sphinx==7.2.6                # Documentation generator
sphinx-rtd-theme==2.0.0      # ReadTheDocs theme
